1023,1023
1023,1023
1023,1020
1009,1016
973,982
940,920
896,862
847,821
799,777
759,732
712,690
670,645
625,597
570,364
217,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
14,24
29,36
40,52
52,55
60,73
70,75
81,87
92,100
112,263
444,626
782,961
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1018
991,975
978,944
915,890
866,841
821,794
776,751
731,708
688,666
645,620
600,566
405,217
26,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
16,25
28,36
40,46
54,56
60,69
73,78
80,87
96,106
187,412
563,760
902,1013
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1007,1014
987,969
954,924
906,870
850,826
803,779
759,734
714,692
672,653
629,600
577,438
243,47
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
8,26
25,34
38,46
50,56
57,63
71,74
79,84
90,96
106,169
353,550
706,913
1018,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1013,996
963,945
937,906
874,855
831,806
785,762
744,718
699,676
656,632
610,578
475,238
87,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
21,26
33,38
44,49
51,59
64,69
72,78
83,94
94,105
134,339
510,698
849,984
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1012
992,954
950,938
921,876
860,832
814,786
766,743
725,698
681,657
636,612
589,514
314,120
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
8,20
20,29
32,39
44,51
53,62
64,70
74,79
85,98
100,117
293,499
645,853
981,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1009,1006
959,975
934,932
880,858
834,809
789,765
745,720
701,676
659,634
613,585
514,295
137,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
22,26
33,36
45,49
56,58
62,70
73,80
82,90
98,103
119,311
470,671
824,979
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1004
985,987
955,948
906,886
861,837
815,790
772,747
727,703
684,663
641,614
592,538
359,144
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,2
0,18
21,29
33,41
44,51
55,59
64,71
74,80
83,91
96,110
220,426
585,787
928,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1011
1023,1005
986,957
949,927
894,864
848,820
799,776
756,733
712,688
671,646
625,598
571,395
206,27
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
13,25
28,35
39,46
54,55
59,69
72,77
79,86
89,98
108,203
396,597
756,926
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1018,1023
983,991
956,935
930,898
868,844
822,797
777,755
734,714
690,671
647,624
602,570
447,246
61,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
22,26
33,37
45,48
53,58
63,69
75,78
82,89
93,107
141,368
517,716
872,1002
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1011
980,974
941,917
926,870
856,827
810,780
763,737
722,694
676,655
632,605
581,461
259,68
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,24
26,35
40,45
50,56
57,65
67,74
78,85
88,95
105,148
357,544
702,893
1021,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
998,990
958,963
920,919
873,853
829,804
782,759
738,718
696,673
651,630
607,579
481,275
91,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,4
0,0
0,0
0,1
25,30
36,39
46,52
57,64
65,71
73,81
84,90
95,106
119,320
482,669
828,979
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1005,1007
993,964
959,925
922,873
863,832
813,784
768,744
725,700
682,656
638,612
589,548
356,135
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,5
0,0
0,18
24,31
35,41
46,56
56,62
64,71
74,81
84,91
97,110
193,420
572,764
909,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,994
997,948
952,918
916,868
849,821
802,777
761,732
714,693
675,648
630,599
575,465
268,67
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
8,7
7,25
20,36
36,46
47,55
58,65
67,73
77,84
87,94
106,121
302,516
656,866
986,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1015
999,1016
964,965
938,918
878,862
837,813
792,768
749,725
708,681
662,638
617,591
558,329
180,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
20,23
28,35
38,48
49,58
57,66
69,76
80,84
90,100
112,262
442,652
782,947
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1005
1010,975
955,959
911,888
864,839
815,791
773,749
732,704
687,663
644,623
594,562
385,168
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,22
18,30
34,45
45,56
55,61
64,71
75,80
85,90
98,111
219,425
586,782
927,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,983
995,958
937,946
896,870
846,823
798,775
757,733
713,687
671,647
629,599
576,435
244,40
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,6
0,0
0,0
0,0
19,21
27,34
38,45
51,54
59,65
68,75
78,85
91,96
106,182
367,573
713,911
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
988,993
954,946
926,893
875,851
831,808
783,758
741,717
694,673
653,631
607,577
475,259
78,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,10
0,14
5,18
22,29
33,40
42,51
54,59
64,70
74,79
85,92
97,109
186,402
556,759
907,1009
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,993
976,985
949,919
929,864
854,823
808,778
760,735
717,692
677,650
630,603
582,473
271,54
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,12
14,23
27,37
41,47
49,56
59,64
68,74
78,90
88,97
103,161
349,537
705,902
1017,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1011,998
962,946
925,925
877,852
830,805
788,759
742,718
698,675
659,630
613,579
496,290
101,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,20
26,33
37,42
49,53
57,64
67,72
74,83
89,100
117,323
484,673
841,984
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1019,1023
985,986
970,927
920,879
861,835
814,788
768,745
726,700
681,657
638,614
586,522
343,109
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,17
20,29
31,39
43,51
52,59
63,76
74,78
83,90
96,111
234,449
602,808
935,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1020
1007,991
986,945
959,935
893,862
843,816
793,772
752,727
708,685
666,641
622,593
565,373
209,38
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
17,20
26,32
38,43
48,54
62,64
68,73
77,87
89,98
109,249
432,631
780,957
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1020
991,988
962,944
915,893
864,841
821,793
774,750
731,708
688,663
644,625
597,565
410,199
31,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
9,9
0,26
26,34
36,45
49,55
59,63
69,74
77,80
89,94
101,119
260,477
624,829
969,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1006
1016,994
969,967
945,907
894,867
844,819
797,773
753,732
708,685
667,646
622,595
567,395
202,22
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,4
0,0
21,23
28,36
40,48
51,57
60,67
70,77
79,87
95,98
110,196
396,602
737,941
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1016,1013
1016,964
980,931
915,896
864,846
822,797
776,753
733,715
691,667
647,623
603,570
440,237
54,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,23
16,24
29,36
41,47
51,56
60,67
70,76
80,88
91,105
153,375
529,721
871,1002
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1003,1002
972,967
942,925
920,862
853,823
804,780
759,735
715,693
673,649
630,607
579,472
287,67
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,22
21,30
34,41
45,53
55,62
65,70
76,81
86,91
98,115
270,458
614,812
950,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1020
998,1018
979,946
956,909
890,859
842,815
793,768
750,726
705,682
663,639
619,591
563,344
178,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
10,19
22,30
34,43
46,52
56,62
64,72
74,81
83,95
103,205
395,593
743,921
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1011
999,975
986,965
917,917
866,850
825,801
782,755
737,712
694,669
651,627
605,575
506,263
98,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19,21
29,35
41,48
51,56
61,67
71,76
80,86
91,100
113,296
466,664
809,976
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1012,1002
1000,984
959,942
905,882
858,833
812,786
766,744
722,704
683,657
637,612
588,546
339,135
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,9
0,24
23,32
34,41
45,57
54,62
69,71
73,82
84,92
98,111
219,440
595,791
931,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1019
1012,1003
964,964
936,939
890,868
844,816
798,774
754,732
710,684
668,646
622,595
567,382
188,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
24,28
32,39
44,52
54,65
62,70
72,80
80,90
95,102
116,286
455,650
810,972
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1004
1016,958
960,933
944,881
866,838
818,791
772,749
732,705
686,662
642,617
594,548
344,150
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
0,0
3,24
23,32
36,42
49,52
60,61
67,78
77,82
86,93
99,112
213,425
577,804
916,1020
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1012
966,990
935,928
893,873
846,820
803,776
760,734
715,689
672,648
629,602
576,435
259,49
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,22
23,29
33,42
45,57
54,61
64,74
75,80
84,92
102,138
345,521
675,889
996,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1014
994,998
960,956
949,921
884,854
836,809
792,763
746,725
701,678
659,634
614,585
540,319
156,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,7
15,29
28,37
40,47
55,57
62,68
70,77
80,87
92,102
113,277
459,657
805,970
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1007
1002,962
964,941
922,879
865,838
818,792
771,749
729,703
685,668
642,617
594,542
335,143
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,5
0,0
0,0
0,0
0,16
19,29
31,41
44,50
55,60
63,70
75,79
84,91
98,113
251,453
615,821
948,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
998,1003
982,950
958,918
884,863
840,814
795,771
749,724
705,682
662,638
617,588
561,346
181,19
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,22
30,35
40,49
50,56
62,68
71,76
82,87
93,101
117,292
460,654
815,961
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,1007
990,998
962,923
941,884
865,835
817,793
771,748
727,705
683,661
640,617
593,550
363,168
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,21
21,30
36,40
46,52
53,62
64,70
76,79
84,93
96,111
223,434
591,791
930,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1007
1014,989
1000,936
962,918
893,863
840,817
795,771
754,728
709,686
665,643
625,598
566,376
196,35
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
15,20
26,32
39,43
48,48
59,63
66,74
78,84
88,97
106,228
408,617
752,947
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1009
990,990
963,947
915,895
870,846
824,799
778,754
734,710
696,667
650,622
602,567
437,199
45,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,18
17,27
31,39
43,50
53,60
63,69
74,79
82,91
94,110
192,405
570,767
917,1017
1023,1023
1023,1023
1023,1023
1023,1023
1023,1014
1008,996
985,962
957,944
900,871
849,823
803,778
759,739
715,690
672,647
628,600
576,450
260,56
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,24
25,33
36,49
49,54
57,68
69,71
78,84
88,94
102,124
315,523
661,857
993,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1011
1008,984
952,943
948,905
886,852
834,808
787,762
744,720
700,678
658,633
613,583
547,323
143,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23,23
31,37
45,47
53,57
63,68
71,77
86,87
93,101
116,304
454,655
801,970
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,1011
979,970
951,928
929,880
865,836
817,791
771,747
730,701
684,659
641,615
595,552
357,149
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,8
0,5
0,0
4,19
24,33
37,43
50,54
58,64
66,73
77,82
86,95
98,112
203,432
581,781
912,1022
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,999
967,985
944,918
910,866
851,825
803,778
759,734
718,691
672,654
629,601
577,465
270,56
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,26
27,35
40,45
51,55
60,65
70,77
80,85
90,104
107,156
354,549
708,898
1016,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1002,987
959,978
932,900
878,854
832,806
786,762
743,718
699,676
657,632
611,581
518,288
113,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,1
0,0
0,0
25,29
34,41
46,54
55,62
64,73
75,86
84,90
98,106
122,337
479,677
828,979
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,992
1000,986
979,919
924,874
864,834
816,788
770,745
725,704
683,660
641,616
592,559
382,141
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18
17,25
30,36
43,49
52,57
63,70
76,77
83,89
96,109
224,432
597,797
931,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1000
973,959
960,904
895,863
845,818
800,774
754,731
711,684
669,644
625,599
568,404
224,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,1
0,0
19,22
28,35
40,48
50,56
61,67
70,75
79,90
91,96
107,187
383,579
745,934
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1015
1002,978
965,958
922,902
871,852
829,803
783,760
740,715
696,674
653,626
606,575
459,238
64,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,5
0,0
0,6
20,24
31,40
43,49
52,57
60,67
71,78
80,90
92,109
144,352
521,714
865,994
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1010
993,974
950,935
916,879
857,830
810,786
765,740
721,698
678,655
634,608
584,499
328,97
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,27
22,32
36,43
48,52
56,61
67,73
77,81
86,92
100,117
258,468
622,826
955,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
1014,1003
971,945
940,912
887,859
841,812
791,767
748,727
704,686
662,638
616,591
559,355
153,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,19
18,31
30,41
43,51
53,60
61,70
73,80
82,90
93,102
116,285
473,647
800,967
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,997
998,979
947,955
928,892
864,838
820,793
777,749
734,703
687,662
644,618
596,565
406,191
21,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,2
0,20
20,32
36,41
45,50
58,61
65,71
75,81
84,95
96,116
203,420
582,778
920,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1018,994
972,960
949,934
894,867
847,821
801,775
760,730
713,688
670,645
627,598
575,408
235,27
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,6
0,0
0,4
9,19
20,32
32,49
45,52
55,66
66,70
75,82
85,93
100,157
339,547
689,888
1014,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1013
988,985
970,944
923,921
874,849
829,807
784,760
742,716
698,674
654,636
609,582
543,306
142,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,20
24,31
37,43
47,55
56,62
67,73
76,87
87,99
109,255
432,632
777,944
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1006
987,972
953,958
909,899
864,842
820,795
774,752
732,708
689,666
643,621
599,568
432,209
43,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,7
0,0
0,0
1,14
18,26
32,40
44,48
53,59
64,67
71,81
82,91
95,114
176,396
555,753
886,1013
1023,1023
1023,1023
1023,1023
1023,1023
1023,1014
1007,1008
977,974
932,954
892,864
848,822
801,776
757,734
713,689
671,646
627,599
575,441
251,56
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,23
24,35
35,44
48,54
58,63
66,73
77,82
86,97
102,126
315,521
683,869
1011,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1018
1021,969
973,966
952,890
879,852
831,808
787,761
743,719
700,674
656,633
612,580
508,277
103,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
22,26
31,38
43,49
52,60
63,70
72,79
83,88
93,103
121,333
497,699
845,1000
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,1002
983,963
966,919
917,876
856,829
811,783
766,738
721,696
678,653
635,607
584,516
314,95
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,6
0,0
0,19
24,28
33,43
46,52
54,63
67,74
78,81
85,92
101,120
254,461
616,827
949,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1008
1000,1003
985,957
949,898
891,858
842,813
792,769
751,725
704,681
663,638
618,589
562,344
163,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
16,20
29,33
37,44
48,53
59,65
70,80
79,84
89,97
107,243
412,606
766,951
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1010,1021
991,968
950,954
905,893
865,847
820,796
774,753
733,707
689,664
646,625
599,568
413,189
42,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,5
0,0
0,15
16,25
29,35
42,45
50,56
59,68
71,77
80,87
97,107
194,409
563,767
905,1019
1023,1023
1023,1023
1023,1023
1023,1023
1023,1012
1005,1017
964,963
951,917
898,864
851,821
803,776
757,738
714,692
670,646
630,601
574,413
248,37
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
7,20
22,32
34,40
46,52
55,62
65,72
75,89
86,93
101,152
354,555
702,911
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1001
1013,992
977,937
938,914
869,852
825,802
779,756
738,712
692,671
649,625
603,570
448,252
63,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,4
0,0
0,0
0,0
6,13
20,25
30,34
42,48
50,58
62,68
71,78
80,92
93,106
145,358
536,727
877,1002
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,997
989,965
965,917
916,872
854,826
806,781
760,740
717,693
673,650
634,604
583,482
296,71
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,18
24,29
35,40
46,51
55,63
64,77
74,81
89,95
97,114
231,446
597,789
933,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1007,981
988,955
938,935
893,863
844,818
798,772
753,733
710,686
667,644
622,599
572,444
254,40
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,23
25,38
37,43
50,54
59,64
69,74
76,85
87,96
107,157
338,551
689,895
1015,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1010,974
961,947
948,895
873,849
825,799
781,757
737,715
696,671
651,628
607,575
492,260
115,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
15,21
28,32
37,44
48,53
56,67
66,74
76,87
87,99
110,286
468,660
815,974
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1011,1009
980,973
953,948
936,879
862,832
813,787
770,744
725,699
680,657
639,611
589,555
370,142
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
7,19
20,26
30,38
44,48
53,58
62,69
72,83
84,88
96,108
202,420
582,770
909,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1012,992
972,978
944,921
903,869
849,820
801,776
757,732
713,689
671,647
627,599
572,450
259,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,2
12,26
28,35
42,46
52,54
60,66
70,75
80,86
89,98
109,167
361,573
719,911
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1020
1013,971
972,932
923,905
871,848
826,800
780,757
737,713
694,670
650,625
605,572
455,220
55,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,10
20,27
30,38
47,50
52,63
62,68
71,80
81,92
92,104
143,360
523,721
877,1005
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1018,1010
978,984
943,925
921,867
854,824
808,778
762,741
718,694
676,651
631,605
579,470
261,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,25
23,32
33,44
47,54
56,63
65,72
76,82
86,93
101,125
331,534
682,879
998,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
993,1007
982,945
932,927
878,857
834,809
789,764
744,720
703,677
657,635
612,582
500,296
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,13
12,22
27,32
39,45
49,54
58,65
68,81
78,86
89,100
123,350
507,694
860,1000
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
1019,1010
997,974
960,924
914,874
856,830
808,785
764,740
724,695
678,654
634,606
587,495
295,94
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,22
22,29
35,41
47,52
57,62
65,71
75,81
88,93
101,116
276,481
635,845
968,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1008
1008,990
968,970
947,902
883,859
838,814
792,768
749,726
707,680
662,638
616,588
550,332
152,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
16,20
27,34
38,45
49,56
63,64
70,75
79,91
90,98
110,238
431,622
773,956
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1002
997,986
954,941
925,889
866,841
818,793
774,750
731,704
687,664
644,618
600,564
420,202
26,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,10
0,18
23,30
36,42
48,53
57,63
66,72
77,80
86,91
98,111
212,428
590,782
932,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1021,1001
971,975
941,931
895,862
843,812
797,774
753,728
709,685
669,641
622,595
565,395
200,27
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,3
13,23
26,34
38,44
49,52
57,64
67,72
78,82
88,96
106,211
396,600
741,936
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1007
986,970
954,969
917,894
870,848
825,799
779,757
736,711
693,670
651,626
604,572
450,233
51,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,8
19,22
29,37
41,48
53,56
60,74
70,77
79,89
90,105
139,346
510,711
854,1003
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1005,1014
993,969
960,938
901,876
852,828
807,782
761,738
717,698
675,652
632,606
580,496
275,81
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,5
0,0
0,21
19,31
33,44
43,52
54,64
64,71
75,80
84,93
99,113
258,473
625,817
955,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1007,975
979,951
956,907
890,864
841,816
795,772
751,727
708,685
666,644
620,596
567,418
214,36
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
21,26
28,35
40,47
54,56
61,69
69,78
80,84
91,98
106,180
367,569
726,906
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
992,985
960,965
914,922
871,852
828,803
786,758
741,716
697,672
653,630
609,581
515,292
111,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,15
18,27
32,38
43,50
52,59
61,68
76,78
82,87
93,103
124,348
503,700
851,992
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1020,1003
981,964
959,946
934,876
863,832
813,786
766,744
725,700
685,658
640,611
589,535
332,124
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,21
24,31
35,44
50,55
56,67
66,73
75,82
85,96
101,116
264,482
627,827
